info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Korean-2_0.tga"
chars count=2498
char id=-1   x=2040  y=450   width=2     height=48    xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=13   x=2040  y=300   width=5     height=48    xoffset=-2    yoffset=-1    xadvance=3     page=0  chnl=15
char id=32   x=2040  y=400   width=5     height=48    xoffset=-2    yoffset=-1    xadvance=12    page=0  chnl=15
char id=33   x=496   y=1950  width=8     height=48    xoffset=1     yoffset=-1    xadvance=11    page=0  chnl=15
char id=34   x=289   y=1950  width=12    height=48    xoffset=2     yoffset=-1    xadvance=16    page=0  chnl=15
char id=35   x=1092  y=1900  width=22    height=48    xoffset=-1    yoffset=-1    xadvance=21    page=0  chnl=15
char id=36   x=1967  y=1900  width=18    height=48    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=37   x=1364  y=1600  width=29    height=48    xoffset=0     yoffset=-1    xadvance=30    page=0  chnl=15
char id=38   x=900   y=1800  width=28    height=48    xoffset=1     yoffset=-1    xadvance=29    page=0  chnl=15
char id=39   x=2040  y=350   width=5     height=48    xoffset=2     yoffset=-1    xadvance=10    page=0  chnl=15
char id=40   x=439   y=1950  width=11    height=48    xoffset=2     yoffset=-1    xadvance=12    page=0  chnl=15
char id=41   x=452   y=1950  width=11    height=48    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=42   x=146   y=1950  width=15    height=48    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=43   x=1720  y=1900  width=19    height=48    xoffset=3     yoffset=-1    xadvance=24    page=0  chnl=15
char id=44   x=506   y=1950  width=7     height=48    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=45   x=317   y=1950  width=12    height=48    xoffset=1     yoffset=-1    xadvance=14    page=0  chnl=15
char id=46   x=476   y=1950  width=8     height=48    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=47   x=2007  y=1900  width=18    height=48    xoffset=-2    yoffset=-1    xadvance=15    page=0  chnl=15
char id=48   x=1393  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=49   x=38    y=1950  width=17    height=48    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=50   x=2027  y=1900  width=18    height=48    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=51   x=19    y=1950  width=17    height=48    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=52   x=1349  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=53   x=0     y=1950  width=17    height=48    xoffset=2     yoffset=-1    xadvance=20    page=0  chnl=15
char id=54   x=2027  y=1100  width=19    height=48    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=55   x=1371  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=56   x=1762  y=1900  width=19    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=57   x=1657  y=1900  width=19    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=58   x=486   y=1950  width=8     height=48    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=59   x=465   y=1950  width=9     height=48    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=60   x=1867  y=1900  width=18    height=48    xoffset=3     yoffset=-1    xadvance=24    page=0  chnl=15
char id=61   x=1907  y=1900  width=18    height=48    xoffset=3     yoffset=-1    xadvance=24    page=0  chnl=15
char id=62   x=1927  y=1900  width=18    height=48    xoffset=3     yoffset=-1    xadvance=24    page=0  chnl=15
char id=63   x=129   y=1950  width=15    height=48    xoffset=0     yoffset=-1    xadvance=15    page=0  chnl=15
char id=64   x=1376  y=1150  width=30    height=48    xoffset=1     yoffset=-1    xadvance=33    page=0  chnl=15
char id=65   x=456   y=1900  width=26    height=48    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=66   x=1327  y=1900  width=20    height=48    xoffset=2     yoffset=-1    xadvance=22    page=0  chnl=15
char id=67   x=1235  y=1900  width=21    height=48    xoffset=0     yoffset=-1    xadvance=22    page=0  chnl=15
char id=68   x=1019  y=1900  width=23    height=48    xoffset=2     yoffset=-1    xadvance=25    page=0  chnl=15
char id=69   x=2030  y=50    width=16    height=48    xoffset=2     yoffset=-1    xadvance=18    page=0  chnl=15
char id=70   x=2030  y=100   width=16    height=48    xoffset=2     yoffset=-1    xadvance=18    page=0  chnl=15
char id=71   x=2022  y=850   width=24    height=48    xoffset=0     yoffset=-1    xadvance=25    page=0  chnl=15
char id=72   x=1164  y=1900  width=22    height=48    xoffset=2     yoffset=-1    xadvance=26    page=0  chnl=15
char id=73   x=426   y=1950  width=11    height=48    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=74   x=180   y=1950  width=14    height=48    xoffset=-1    yoffset=-1    xadvance=15    page=0  chnl=15
char id=75   x=1212  y=1900  width=21    height=48    xoffset=2     yoffset=-1    xadvance=22    page=0  chnl=15
char id=76   x=95    y=1950  width=15    height=48    xoffset=2     yoffset=-1    xadvance=17    page=0  chnl=15
char id=77   x=1612  y=1550  width=29    height=48    xoffset=2     yoffset=-1    xadvance=33    page=0  chnl=15
char id=78   x=816   y=1900  width=24    height=48    xoffset=2     yoffset=-1    xadvance=27    page=0  chnl=15
char id=79   x=624   y=1900  width=26    height=48    xoffset=0     yoffset=-1    xadvance=26    page=0  chnl=15
char id=80   x=1741  y=1900  width=19    height=48    xoffset=2     yoffset=-1    xadvance=21    page=0  chnl=15
char id=81   x=1581  y=1850  width=27    height=48    xoffset=0     yoffset=-1    xadvance=26    page=0  chnl=15
char id=82   x=1188  y=1900  width=22    height=48    xoffset=2     yoffset=-1    xadvance=22    page=0  chnl=15
char id=83   x=1887  y=1900  width=18    height=48    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=84   x=1304  y=1900  width=21    height=48    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=85   x=1068  y=1900  width=22    height=48    xoffset=2     yoffset=-1    xadvance=25    page=0  chnl=15
char id=86   x=763   y=1900  width=25    height=48    xoffset=-1    yoffset=-1    xadvance=23    page=0  chnl=15
char id=87   x=0     y=0     width=36    height=48    xoffset=-1    yoffset=-1    xadvance=34    page=0  chnl=15
char id=88   x=842   y=1900  width=24    height=48    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=89   x=919   y=1900  width=23    height=48    xoffset=-1    yoffset=-1    xadvance=21    page=0  chnl=15
char id=90   x=1258  y=1900  width=21    height=48    xoffset=0     yoffset=-1    xadvance=21    page=0  chnl=15
char id=91   x=413   y=1950  width=11    height=48    xoffset=3     yoffset=-1    xadvance=12    page=0  chnl=15
char id=92   x=1147  y=1550  width=29    height=48    xoffset=-1    yoffset=-1    xadvance=26    page=0  chnl=15
char id=93   x=387   y=1950  width=11    height=48    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=94   x=1947  y=1900  width=18    height=48    xoffset=3     yoffset=-1    xadvance=24    page=0  chnl=15
char id=95   x=2030  y=150   width=16    height=48    xoffset=-1    yoffset=-1    xadvance=14    page=0  chnl=15
char id=96   x=400   y=1950  width=11    height=48    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=97   x=1987  y=1900  width=18    height=48    xoffset=0     yoffset=-1    xadvance=18    page=0  chnl=15
char id=98   x=1569  y=1900  width=20    height=48    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=99   x=57    y=1950  width=17    height=48    xoffset=0     yoffset=-1    xadvance=17    page=0  chnl=15
char id=100  x=1591  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=21    page=0  chnl=15
char id=101  x=1783  y=1900  width=19    height=48    xoffset=0     yoffset=-1    xadvance=19    page=0  chnl=15
char id=102  x=112   y=1950  width=15    height=48    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=103  x=1613  y=1900  width=20    height=48    xoffset=0     yoffset=-1    xadvance=21    page=0  chnl=15
char id=104  x=1846  y=1900  width=19    height=48    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=105  x=524   y=1950  width=7     height=48    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=106  x=331   y=1950  width=12    height=48    xoffset=-4    yoffset=-1    xadvance=10    page=0  chnl=15
char id=107  x=1437  y=1900  width=20    height=48    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=108  x=515   y=1950  width=7     height=48    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
